Subproject of untitled 38,Camera_days,sites,Mean(Latitude),Mean(Longitude),Mean(cultiv1km),Mean(human_pop),Mean(GPP_Cum_combo),Mean(GPP_Var_combo),Mean(GPP_min_combo_log1p),mam_rate,Mammal_Detections,rolag_rate,Rodent_Lago_det,ungulate_rate,Ungulate_det,largecarn_rate,Large_carn_detec,smallcarn_rate,small_carn_det,coy_occupancy,coy_rate,bobcat_rate,bobcat_occu,Raccoon_rate,Raccoon_occu,allweasel_rate,allweas_occu,wtd_rate,wtd_occu,MuleDeer_rate,MuleDeer_occu,E_Fox_Sq_rate,E_G_Squirrel_rate,Tree_Squirrel_rate,Sites Abert's Squirrel,Seq Allen's Chipmunk,Sites Allen's Chipmunk,Seq American Badger,Sites American Badger,Seq American Beaver,Sites American Beaver,Seq American Bison,Sites American Bison,Seq American Black Bear,Sites American Black Bear,Seq American Marten,Sites American Marten,Seq American Mink,Sites American Mink,Seq American Red Squirrel,Sites American Red Squirrel,Seq Arizona Gray Squirrel,Sites Arizona Gray Squirrel,Seq Bicycle,Sites Bicycle,Seq Black-tailed Jackrabbit,Sites Black-tailed Jackrabbit,Seq Black-tailed Prairie Dog,Sites Black-tailed Prairie Dog,Seq Bobcat,Sites Bobcat,Seq Brown Bear,Sites Brown Bear,Seq Brush Rabbit,Sites Brush Rabbit,Seq Bushy-tailed Woodrat,Sites Bushy-tailed Woodrat,Seq California Quail,Sites California Quail,Seq Canada Lynx,Sites Canada Lynx,Seq Cliff Chipmunk,Sites Cliff Chipmunk,Seq Collared Peccary,Sites Collared Peccary,Seq Common Pheasant,Sites Common Pheasant,Seq Coyote,Sites Coyote,Seq Desert Cottontail,Sites Desert Cottontail,Seq Desert Woodrat,Sites Desert Woodrat,Seq Domestic Cat,Sites Domestic Cat,Seq Domestic Cow,Sites Domestic Cow,Seq Domestic Dog,Sites Domestic Dog,Seq Domestic Horse,Sites Domestic Horse,Seq Domestic Sheep,Sites Domestic Sheep,Seq Douglas's Squirrel,Sites Douglas's Squirrel,Seq Dusky Grouse,Sites Dusky Grouse,Seq Eastern Chipmunk,Sites Eastern Chipmunk,Seq Eastern Cottontail,Sites Eastern Cottontail,Seq Eastern Fox Squirrel,Sites Eastern Fox Squirrel,Seq Eastern Gray Squirrel,Sites Eastern Gray Squirrel,Seq Eastern Woodrat,Sites Eastern Woodrat,Seq Ermine,Sites Ermine,Seq Fisher,Sites Fisher,Seq Gambel's Quail,Sites Gambel's Quail,Seq Gemsbok,Sites Gemsbok,Seq Gray Wolf,Sites Gray Wolf,Seq Greater Roadrunner,Sites Greater Roadrunner,Seq Grey Fox,Sites Grey Fox,Seq Harris's Antelope Squirrel,Sites Harris's Antelope Squirrel,Seq Human non-staff,Sites Human non-staff,Seq Javan Mongoose,Sites Javan Mongoose,Seq Kit Fox,Sites Kit Fox,Seq Least Chipmunk,Sites Least Chipmunk,Seq Long-tailed Weasel,Sites Long-tailed Weasel,Seq Marsh Rabbit,Sites Marsh Rabbit,Seq Merriam's Kangaroo Rat,Sites Merriam's Kangaroo Rat,Seq Mexican Woodrat,Sites Mexican Woodrat,Seq Moose,Sites Moose,Seq Mountain Beaver,Sites Mountain Beaver,Seq Mountain Cottontail,Sites Mountain Cottontail,Seq Mountain Quail,Sites Mountain Quail,Seq Mule Deer,Sites Mule Deer,Seq Muskrat,Sites Muskrat,Seq Nine-banded Armadillo,Sites Nine-banded Armadillo,Seq North American Otter,Sites North American Otter,Seq North American Porcupine,Sites North American Porcupine,Seq Northern Flying Squirrel,Sites Northern Flying Squirrel,Seq Northern Raccoon,Sites Northern Raccoon,Seq Owl species,Sites Owl species,Seq Peromyscus species,Sites Peromyscus species,Seq Pronghorn,Sites Pronghorn,Seq Puma,Sites Puma,Seq Pygmy Rabbit,Sites Pygmy Rabbit,Seq Raptor species,Sites Raptor species,Seq Rattus species,Sites Rattus species,Seq Red Fox,Sites Red Fox,Seq Red Wolf,Sites Red Wolf,Seq Ringtail,Sites Ringtail,Seq Rock Squirrel,Sites Rock Squirrel,Seq Ruffed Grouse,Sites Ruffed Grouse,Seq Sharp-tailed Grouse,Sites Sharp-tailed Grouse,Seq Snowshoe Hare,Sites Snowshoe Hare,Seq Southern Flying Squirrel,Sites Southern Flying Squirrel,Seq Spruce Grouse,Sites Spruce Grouse,Seq Striped Skunk,Sites Striped Skunk,Seq Swamp Rabbit,Sites Swamp Rabbit,Seq Townsend's Chipmunk,Sites Townsend's Chipmunk,Seq Uinta Chipmunk,Sites Uinta Chipmunk,Seq Unknown Animal,Sites Unknown Animal,Seq Unknown Bear,Sites Unknown Bear,Seq Unknown Canid,Sites Unknown Canid,Seq Unknown Cervid,Sites Unknown Cervid,Seq Unknown Chipmunk,Sites Unknown Chipmunk,Seq Unknown Cottontail,Sites Unknown Cottontail,Seq Unknown Flying Squirrel,Sites Unknown Flying Squirrel,Seq Unknown Ground Squirrel,Sites Unknown Ground Squirrel,Seq Unknown Large Weasel_Badger_Otter,Sites Unknown Large Weasel_Badger_Otter,Seq Unknown Pig_Peccary,Sites Unknown Pig_Peccary,Seq Unknown Rabbit_Hare,Sites Unknown Rabbit_Hare,Seq Unknown Skunk,Sites Unknown Skunk,Seq Unknown Small Mammal,Sites Unknown Small Mammal,Seq Unknown Small Weasel,Sites Unknown Small Weasel,Seq Unknown Squirrel,Sites Unknown Squirrel,Seq Unknown Woodrat,Sites Unknown Woodrat,Seq Vehicle,Sites Vehicle,Seq Virginia Opossum,Sites Virginia Opossum,Seq Wapiti,Sites Wapiti,Seq Western Gray Squirrel,Sites Western Gray Squirrel,Seq Western Spotted Skunk,Sites Western Spotted Skunk,Seq White-tailed Antelope Squirrel,Sites White-tailed Antelope Squirrel,Seq White-tailed Deer,Sites White-tailed Deer,Seq White-tailed Jackrabbit,Sites White-tailed Jackrabbit,Seq Wild Boar,Sites Wild Boar,Seq Wild Turkey,Sites Wild Turkey,Seq Woodchuck,Sites Woodchuck
OK_Grassland_Ardmore,272,16,34.006781875,-97.23807188,0.0008034898,1.347160625,10739.5625,0.67381525,3.4621617927,0.6985294118,190,0.0073529412,2,0.6323529412,172,0,0,0.9375,15,0,0,1,0.0625,0.0514705882,0.1875,0,0,0.6139705882,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,0,167,3,0,0,5,1,0,0,0,0
OK_Grassland_Burneyville,187,11,33.928830909,-97.22715091,0.0053426807,1.3476445455,12366.363636,0.6688616364,3.5636434439,0.8288770053,155,0,0,0.7647058824,143,0,0,1,11,0.1818181818,0.0213903743,1,0.0909090909,0.0320855615,0.1818181818,0,0,0.7165775401,0.1818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,134,2,0,0,9,2,0,0,0,0
OR_Forest_Oregon_State_University,538,12,44.4212725,-123.4472058,0,1.6523570833,20793.666667,0.6169876667,3.6606231877,1.3390949545,720.4330855,0.9394667017,505.4330855,0.282527881,152,0.0074349442,4,2.4166666667,29,0,0,12,0.0833333333,0.0037174721,0.0833333333,0.0037174721,0.1666666667,0,0,0.282527881,0.3333333333,0,0,0.4330855019,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,174,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,6,2,152,4,0,0,0,0,0,0,0,0,40,1,2,1,0,0,63,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,2,0,0,104,2,0,0,132,1,0,0,0,0,0,0,8,1,1,1,0,0,0,0,0,0,0,0,6,1,0,0,71,1,0,0,5,1,0,0,0,0,30,1,0,0,14,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
OR_Forest_Starkey_Experimental_Forest,494,15,45.284524,-118.5735513,0,0,8846.8,0.6891912,1.5036452115,1.221491911,603.41700405,0.6486174171,320.41700405,0.463562753,229,0.0222672065,11,2.8666666667,43,0.2,0.0728744939,4,0.0666666667,0,0,0.004048583,0.0666666667,0,0,0.0425101215,0.2,0,0,0.4170040486,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,186,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,61,1,0,0,0,0,0,0,0,0,0,0,36,3,0,0,0,0,0,0,34,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,4,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,2,0,0,0,0,1,1,0,0,0,0,0,0,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,7,1,0,0,18,1,0,0,21,1,0,0,208,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PA_Forest_State_Games_Lands_026,336,19,40.297272632,-78.63156263,0.0031414616,3.0731228947,17045.578947,0.9558847368,0.4734297363,0.6195525085,208.16964286,0.3130048895,105.16964286,0.2380952381,80,0.0029761905,1,0.9473684211,18,0.0526315789,0.0119047619,1,0.0526315789,0.0267857143,0.0526315789,0,0,0.2380952381,0.1052631579,0,0,0,0.1369047619,0.1696428571,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,11,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0,0,0,0,46,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,9,1,0,0,6,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1,0,0,1,1,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,80,2,0,0,0,0,10,4,0,0
PA_Wetlands_Crum_Woods,372,8,39.90777375,-75.35950625,0.0018365485,842.293125,13237.45,0.817079,2.7606989074,2.6872904382,999.67204301,0.7679355995,285.67204301,1.3279569892,494,0,0,27,216,0,0,0,0,0.2822580645,0.375,0,0,1.3279569892,0.625,0,0,0,0.6693548387,0.6720430108,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,8,2,0,0,0,0,0,0,0,0,17,1,5,1,0,0,249,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,109,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,2,0,0,3,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,494,5,0,0,0,0,0,0,4,1
RI_Forest_University_of_Rhode_Island,547,13,41.494603077,-71.52548231,0.0052977354,489.93995385,19714.076923,0.8721286923,2.1687808249,0.7112887647,389.0749543,0.1153107026,63.074954296,0.5740402194,314,0,0,0.8461538462,11,0.0769230769,0.0109689214,1,0.0769230769,0.0036563071,0.1538461538,0,0,0.5740402194,0.2307692308,0,0,0,0.071297989,0.0749542962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,39,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,3,0,0,0,0,6,3,0,0
SC_Forest_Lynches_River,453,16,34.04251125,-79.78928438,0.0439623394,39.89475625,13155.5,0.5550845,3.994133233,2.4554088758,1112.3002208,0.3052985006,138.30022075,1.9470198675,882,0,0,4.4375,71,0.0625,0.0066225166,0,0,0.1479028698,0.25,0,0,1.9470198675,0.3125,0,0,0,0.3002207506,0.3002207506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,136,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,47,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,21,2,0,0,0,0,0,0,0,0,882,5,0,0,0,0,29,5,0,0
SC_Forest_Piedmont,428,7,33.970568571,-82.23245857,0.0010494557,2.4883488571,14642,0.4175305714,4.7376566422,2.3040276443,986.12383178,0.2923454013,125.12383178,1.546728972,662,0,0,23.285714286,163,0.4285714286,0.214953271,26,0.2857142857,0.0841121495,0.4285714286,0,0,1.4439252336,0.5714285714,0,0,0.0070093458,0.1168224299,0.1238317757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,3,0,0,0,0,0,0,0,0,20,2,0,0,0,0,0,0,0,0,0,0,72,2,3,1,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2,0,0,0,0,0,0,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,36,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,1,3,1,0,0,0,0,0,0,0,0,618,4,0,0,44,9,92,9,0,0
SD_Grassland_Custer_County,424,8,43.72526625,-103.7984763,0,1.739830875,5872.375,0.963061125,1.3275439075,0.5919811321,251,0.0117924528,5,0.5448113208,231,0,0,1.875,15,0.125,0.0353773585,0,0,0,0,0,0,0.5094339623,0.5,0.0023584906,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,0,216,4,0,0,0,0,0,0,0,0
SD_Shelterbelt_and_Grassland_Brookings,441,10,44.330754,-96.816858,0.4848487,5.884243,8882.6,0.9763962,0,2.9806304986,1314.4580499,1.037319841,457.45804989,1.253968254,553,0,0,27.9,279,0.1,0.0136054422,0,0,0.5986394558,0.4,0,0,1.253968254,0.3,0,0,0.410430839,0,0.4580498866,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,6,1,0,0,0,0,18,1,0,0,0,0,0,0,33,16,0,0,0,0,0,0,236,2,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,4,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,21,1,0,0,0,0,25,1,0,0,0,0,0,0,0,0,553,3,0,0,0,0,0,0,0,0
TN_Forest_Cheatham,587,13,36.192058462,-87.10319846,0.0070636408,7.7297292308,17752.692308,0.6992324615,3.8964196413,2.1180750445,1243.3100511,0.3565758963,209.31005111,1.5502555366,910,0,0,6,78,0.1538461538,0.0783645656,11,0.1538461538,0.0323679727,0.1538461538,0,0,1.5502555366,0.3846153846,0,0,0,0.3015332198,0.3100511073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,2,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,10,1,16,1,0,0,177,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,1,1,0,0,0,0,19,2,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,55,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,2,1,5,1,0,0,0,0,0,0,0,0,910,5,0,0,0,0,103,10,0,0
TN_Forest_Cumberland Gap National Historical Park,220,4,36.5766875,-83.667925,0.001377411,23.13565,17285.5,0.712379,3.8810853036,2.470661157,543.54545455,0.5524793388,121.54545455,1.8409090909,405,0,0,3.5,14,0.25,0.0227272727,0,0,0.0409090909,0.25,0,0,1.8409090909,1,0,0,0.0045454545,0.5409090909,0.5454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,119,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,405,4,0,0,0,0,1,1,0,0
TX_Forest_Pineywoods_Angelina,239,18,31.500759444,-94.77879,0,5.3713311111,18658.111111,0.3482907222,5.1747307706,1.0002275871,239.05439331,0.0629890933,15.054393305,0.6820083682,163,0,0,2.1666666667,39,0.1111111111,0.0543933054,1,0.0555555556,0.1046025105,0.1666666667,0,0,0.5732217573,0.2222222222,0,0,0,0.0292887029,0.0543933054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,137,4,0,0,26,10,0,0,0,0
TX_Grassland_Abilene,533,10,32.239334,-99.882862,0.0215794284,5.895104,7618.5,0.4686372,3.4244329208,1.7823921377,950.01500938,0.0431801302,23.015009381,1.5834896811,844,0,0,8,80,0.1,0.0750469043,4,0.1,0.052532833,0.2,0,0,1.3358348968,0.4,0,0,0.0150093809,0,0.0150093809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,29,1,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,712,4,0,0,132,5,0,0,0,0
TX_Grassland_Freeman_Center,187,5,29.924672,-97.98458,0.000918274,94.1412728,12960.48,0.4790426,4.6148954234,0.6684491979,125,0.0160427807,3,0.5401069519,101,0,0,4.2,21,0.2,0.0053475936,0,0,0.0802139037,0.6,0,0,0.3903743316,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,65,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,2,0,0,28,2,11,4,0,0
TX_Grassland_Matador,413,9,34.132668889,-100.4287933,0.0007142129,0.0042776289,5506.1111111,0.6298586667,2.5406848038,3.6924998095,1525.0024213,0.0121124003,5.0024213075,2.6876513317,1110,0,0,44.888888889,404,0.3333333333,0.2542372881,5,0.1111111111,0.6876513317,0.6666666667,0,0,1.1476997579,0.5555555556,0.3486682809,0.4444444444,0.0024213075,0,0.0024213075,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,44,4,0,0,105,3,0,0,0,0,0,0,82,2,3,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,4,0,0,5,1,0,0,2,1,0,0,284,6,4,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,98,2,0,0,1,1,32,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,474,5,0,0,412,11,94,6,0,0
